age,daily,drawdown,gain,link,monthly,name,pips,price,profit_factor,rank,trades,type,won
3.62, 0.10%,81.9%,11.89%,https://www.signalstart.com/analysis/cloudy/112502, 3.12%,Cloudy,"38,357.3",$150, 1.41,1,2183,Real, 56%
4.62, 0.71%,25%,168.74%,https://www.signalstart.com/analysis/kingsman-trader/105334, 23.65%,Kingsman trader,"8,029",$49, 1.25,3,328,Real, 50%
32.0, 0.95%,52.5%,"1,183,598.54%",https://www.signalstart.com/analysis/serendipity-fortune/97235, 32.77%,serendipity fortune,"11,609.5",$39, 18.67,7,367,Real, 91%
5.16, 0.87%,49.4%,283.14%,https://www.signalstart.com/analysis/alpha-winner/108946, 29.54%,Alpha Winner,"4,825.9",$40, 4.44,4,2044,Real, 92%
56.0, 0.00%,88.8%,5.77%,https://www.signalstart.com/analysis/100k-challenge/121777, 0.10%,100K Challenge,"5,420.1",$30, 1.25,5,452,Real, 58%
10.79, 0.77%,20.4%,"1,113.5%",https://www.signalstart.com/analysis/goodwill-godfather/117514, 25.94%,Goodwill Godfather,"7,501.5",$99, 1.54,6,709,Real, 63%
2.75, 0.80%,5.1%,92.98%,https://www.signalstart.com/analysis/af-global-expert-pro-final/122589, 26.57%,AF Global Expert Pro Final,"31,407.8",$200, 5.86,10,2815,Real, 80%
14.0, 0.59%,73.6%,"1,143.02%",https://www.signalstart.com/analysis/lions-den/112033, 19.09%,Lions Den,"7,391.5",$30, 5.38,2,326,Real, 85%
7.39, 1.08%,6.9%,986.76%,https://www.signalstart.com/analysis/sensation/127636, 37.90%,Sensation,"11,360.8",$50, 5.81,9,405,Real, 75%
10.79, 0.83%,30.3%,"1,369.12%",https://www.signalstart.com/analysis/charity-fund-04/116653, 28.18%,charity fund 04,"6,262.3",$100, 1.93,8,423,Real, 65%
6.33, 0.26%,7.4%,64.82%,https://www.signalstart.com/analysis/mars/76466, 8.18%,Mars,"4,190.7",$39, 8.84,17,174,Real, 86%
42.0, 0.20%,9.3%,"1,118.15%",https://www.signalstart.com/analysis/starttrading/72336, 6.02%,StartTrading,"27,063.9",$59, 7.52,18,559,Real, 85%
2.79, 1.09%,44.3%,147.62%,https://www.signalstart.com/analysis/rapid-growth/111340, 37.87%,Rapid growth,"1,214.2",$31, 3.41,14,152,Real, 89%
2.85, 1.04%,37.9%,144.18%,https://www.signalstart.com/analysis/twl-ea/129827, 36.19%,TWL EA,"1,251.1",$88, 2.32,15,972,Real, 68%
29.0, 0.19%,45.6%,457%,https://www.signalstart.com/analysis/passionate-trader/102772, 5.85%,Passionate Trader,"7,219.5",$49, 8.27,13,266,Real, 82%
5.02, 0.55%,19%,127.99%,https://www.signalstart.com/analysis/upscale-signals-eurusd/107154, 17.83%,Upscale Signals EURUSD,883.8,$150, 2.14,20,101,Real, 82%
7.59, 4.40%,15.4%,"1,842,224.94%",https://www.signalstart.com/analysis/i-am-your-banker/119173, 262.68%,I am Your Banker,"45,690.6",$350, 70.05,-,208,Real, 95%
6.46, 0.57%,26.1%,200.74%,https://www.signalstart.com/analysis/all-right-just-relax/123961, 18.49%,All Right Just Relax,"4,253.7",$50, 34.51,11,205,Real, 98%
8.89, 1.03%,71.5%,"1,441.4%",https://www.signalstart.com/analysis/mercury-eurjpy-rx/64335, 35.87%,Mercury EURJPY RX,287.6,$75, 2.35,12,162,Real, 80%
9.56, 0.38%,13.7%,195.17%,https://www.signalstart.com/analysis/nasdaq-trade-hands/131080, 11.95%,NASDAQ Trade in hands,"360,836.1",$75, 2.09,16,787,Real, 90%
29.0, 0.76%,75.3%,"93,178.57%",https://www.signalstart.com/analysis/a77777/115183, 25.64%,A77777,"480,047.7",$100, 1.46,19,4255,Real, 64%
19.0, 1.55%,89.5%,"1,025,620.07%",https://www.signalstart.com/analysis/bang-banker/57736, 58.36%,Bang the Banker,"87,119.6",$290, 3.42,-,769,Real, 70%
12.2, 1.90%,75.7%,"106,432.86%",https://www.signalstart.com/analysis/10x-strategy/86847, 75.53%,The 10x Strategy,"5,938.2",$69, 8.66,-,277,Real, 87%
45.0, 0.46%,47.5%,"53,762.75%",https://www.signalstart.com/analysis/night-scalping/18002, 14.68%,Night Scalping,"4,253.3",$35, 1.7,24,1965,Real, 76%
4.13, 5.10%,84.9%,"47,744.27%",https://www.signalstart.com/analysis/masogi/91999, 341.28%,Masogi,"12,271.2",$70, 2.11,-,810,Real, 83%
25.0, 0.72%,50.4%,"26,069.94%",https://www.signalstart.com/analysis/gelios/38201, 23.82%,Gelios,"6,450.3",$59, 4.11,318,701,Real, 79%
55.0, 0.30%,42.9%,"17,146.82%",https://www.signalstart.com/analysis/wise-n-rich/55922, 9.52%,Wise N Rich,"64,441.4",$69, 3.23,254,6184,Real, 79%
17.0, 0.99%,65.7%,"18,450.01%",https://www.signalstart.com/analysis/fx-fresh-life/52112, 34.20%,FX fresh life,"18,442.7",$45, 3.01,80,274,Real, 75%
8.72, 1.70%,60.7%,"8,205.44%",https://www.signalstart.com/analysis/fx-know-how/89353, 65.65%,FX KNOW HOW,"47,563.5",$75, 2.27,-,480,Real, 69%
1.16, 14.00%,14.6%,"9,706.68%",https://www.signalstart.com/analysis/scorpionz/129379, 4616.29%,ScorpionZ,"11,299",$45, 0,-,214,Real, 100%
13.0, 1.00%,68.4%,"6,256.19%",https://www.signalstart.com/analysis/positive-green-beast/101099, 34.74%,Positive Green Beast,"4,418.7",$35, 5.08,430,179,Real, 84%
2.82, 5.58%,64%,"10,009.86%",https://www.signalstart.com/analysis/daily-trader-bbma/111928, 403.25%,Daily Trader with BBMA,"15,296",$250, 9.64,-,709,Real, 87%
23.0, 0.60%,85.3%,"7,599.43%",https://www.signalstart.com/analysis/af-global-expert-i/40980, 19.79%,AF Global Expert I,"14,421.7",$200, 1.64,314,34462,Real, 79%
21.0, 0.66%,98.7%,"7,338.92%",https://www.signalstart.com/analysis/forex-cracker/61783, 21.94%,Forex Cracker,"22,009",$30, 7.84,244,221,Real, 93%
29.0, 0.52%,96.7%,"10,168.59%",https://www.signalstart.com/analysis/moon-reaper/58070, 16.90%,Moon Reaper,"13,673.1",$40, 3.07,287,653,Real, 75%
38.0, 0.42%,84%,"14,290.51%",https://www.signalstart.com/analysis/alzaruda01/51873, 13.53%,ALzaruda01,"10,146",$30, 17.57,301,534,Real, 94%
3.66, 3.46%,46.2%,"4,100.32%",https://www.signalstart.com/analysis/alexandra-legacy/123226, 175.37%,Alexandra Legacy,"1,280.8",$50, 33.85,-,95,Real, 95%
6.85, 2.61%,74.9%,"20,171.19%",https://www.signalstart.com/analysis/sam/125361, 116.18%,Sam,"-1,913.4",$110, 3.64,-,2321,Real, 57%
58.0, 0.23%,54.7%,"5,430.85%",https://www.signalstart.com/analysis/blackwave-australia/784, 6.99%,Blackwave Australia,"41,223.9",$30, 3.39,281,1695,Real, 79%
37.0, 0.36%,66.6%,"5,738.09%",https://www.signalstart.com/analysis/gegatrade-pro/25238, 11.44%,Gegatrade Pro,"11,521.3",$75, 2.4,242,23856,Real, 69%
